timestamp,date,fees_usd,revenue_usd,total_usd
1640304000,2021-12-24,20.0,0.0,20.0
1640390400,2021-12-25,69.0,0.0,69.0
1640563200,2021-12-27,205.0,0.0,205.0
1640649600,2021-12-28,460.0,0.0,460.0
1640736000,2021-12-29,555.0,0.0,555.0
1640822400,2021-12-30,999.0,0.0,999.0
1640908800,2021-12-31,549.0,0.0,549.0
1640995200,2022-01-01,462.0,0.0,462.0
1641081600,2022-01-02,355.0,0.0,355.0
1641168000,2022-01-03,380.0,0.0,380.0
1641254400,2022-01-04,603.0,0.0,603.0
1641340800,2022-01-05,612.0,0.0,612.0
1641427200,2022-01-06,446.0,0.0,446.0
1641513600,2022-01-07,312.0,0.0,312.0
1641600000,2022-01-08,519.0,0.0,519.0
1641686400,2022-01-09,264.0,0.0,264.0
1641772800,2022-01-10,389.0,0.0,389.0
1641859200,2022-01-11,392.0,0.0,392.0
1641945600,2022-01-12,783.0,0.0,783.0
1642032000,2022-01-13,386.0,0.0,386.0
1642118400,2022-01-14,566.0,0.0,566.0
1642204800,2022-01-15,360.0,0.0,360.0
1642291200,2022-01-16,325.0,0.0,325.0
1642377600,2022-01-17,877.0,0.0,877.0
1642464000,2022-01-18,669.0,0.0,669.0
1642550400,2022-01-19,462.0,0.0,462.0
1642636800,2022-01-20,956.0,0.0,956.0
1642723200,2022-01-21,1148.0,0.0,1148.0
1642809600,2022-01-22,655.0,0.0,655.0
1642896000,2022-01-23,369.0,0.0,369.0
1642982400,2022-01-24,700.0,0.0,700.0
1643068800,2022-01-25,297.0,0.0,297.0
1643155200,2022-01-26,513.0,0.0,513.0
1643241600,2022-01-27,445.0,0.0,445.0
1643328000,2022-01-28,447.0,0.0,447.0
1643414400,2022-01-29,280.0,0.0,280.0
1643500800,2022-01-30,195.0,0.0,195.0
1643587200,2022-01-31,205.0,0.0,205.0
1643673600,2022-02-01,294.0,0.0,294.0
1643760000,2022-02-02,390.0,0.0,390.0
1643846400,2022-02-03,379.0,0.0,379.0
1643932800,2022-02-04,609.0,0.0,609.0
1644019200,2022-02-05,260.0,0.0,260.0
1644105600,2022-02-06,457.0,0.0,457.0
1644192000,2022-02-07,452.0,0.0,452.0
1644278400,2022-02-08,419.0,0.0,419.0
1644364800,2022-02-09,495.0,0.0,495.0
1644451200,2022-02-10,656.0,0.0,656.0
1644537600,2022-02-11,380.0,0.0,380.0
1644624000,2022-02-12,528.0,0.0,528.0
1644710400,2022-02-13,505.0,0.0,505.0
1644796800,2022-02-14,427.0,0.0,427.0
1644883200,2022-02-15,545.0,0.0,545.0
1644969600,2022-02-16,584.0,0.0,584.0
1645056000,2022-02-17,470.0,0.0,470.0
1645142400,2022-02-18,407.0,0.0,407.0
1645228800,2022-02-19,542.0,0.0,542.0
1645315200,2022-02-20,981.0,0.0,981.0
1645401600,2022-02-21,859.0,0.0,859.0
1645488000,2022-02-22,455.0,0.0,455.0
1645574400,2022-02-23,780.0,0.0,780.0
1645660800,2022-02-24,1010.0,0.0,1010.0
1645747200,2022-02-25,645.0,0.0,645.0
1645833600,2022-02-26,1194.0,0.0,1194.0
1645920000,2022-02-27,502.0,0.0,502.0
1646006400,2022-02-28,384.0,0.0,384.0
1646092800,2022-03-01,278.0,0.0,278.0
1646179200,2022-03-02,498.0,0.0,498.0
1646265600,2022-03-03,523.0,0.0,523.0
1646352000,2022-03-04,395.0,0.0,395.0
1646438400,2022-03-05,217.0,0.0,217.0
1646524800,2022-03-06,308.0,0.0,308.0
1646611200,2022-03-07,280.0,0.0,280.0
1646697600,2022-03-08,196.0,0.0,196.0
1646784000,2022-03-09,384.0,0.0,384.0
1646870400,2022-03-10,414.0,0.0,414.0
1646956800,2022-03-11,244.0,0.0,244.0
1647043200,2022-03-12,455.0,0.0,455.0
1647129600,2022-03-13,424.0,0.0,424.0
1647216000,2022-03-14,146.0,0.0,146.0
1647302400,2022-03-15,374.0,0.0,374.0
1647388800,2022-03-16,191.0,0.0,191.0
1647475200,2022-03-17,111.0,0.0,111.0
1647561600,2022-03-18,107.0,0.0,107.0
1647648000,2022-03-19,566.0,0.0,566.0
1647734400,2022-03-20,368.0,0.0,368.0
1647820800,2022-03-21,184.0,0.0,184.0
1647907200,2022-03-22,155.0,0.0,155.0
1647993600,2022-03-23,136.0,0.0,136.0
1648080000,2022-03-24,160.0,0.0,160.0
1648166400,2022-03-25,143.0,0.0,143.0
1648252800,2022-03-26,249.0,0.0,249.0
1648339200,2022-03-27,217.0,0.0,217.0
1648425600,2022-03-28,266.0,0.0,266.0
1648512000,2022-03-29,276.0,0.0,276.0
1648598400,2022-03-30,192.0,0.0,192.0
1648684800,2022-03-31,197.0,0.0,197.0
1648771200,2022-04-01,205.0,0.0,205.0
1648857600,2022-04-02,1344.0,0.0,1344.0
1648944000,2022-04-03,562.0,0.0,562.0
1649030400,2022-04-04,512.0,0.0,512.0
1649116800,2022-04-05,629.0,0.0,629.0
1649203200,2022-04-06,206.0,0.0,206.0
1649289600,2022-04-07,309.0,0.0,309.0
1649376000,2022-04-08,181.0,0.0,181.0
1649462400,2022-04-09,154.0,0.0,154.0
1649548800,2022-04-10,189.0,0.0,189.0
1649635200,2022-04-11,215.0,0.0,215.0
1649721600,2022-04-12,89.0,0.0,89.0
1649808000,2022-04-13,167.0,0.0,167.0
1649894400,2022-04-14,97.0,0.0,97.0
1649980800,2022-04-15,95.0,0.0,95.0
1650067200,2022-04-16,226.0,0.0,226.0
1650153600,2022-04-17,93.0,0.0,93.0
1650240000,2022-04-18,182.0,0.0,182.0
1650326400,2022-04-19,131.0,0.0,131.0
1650412800,2022-04-20,219.0,0.0,219.0
1650499200,2022-04-21,141.0,0.0,141.0
1650585600,2022-04-22,131.0,0.0,131.0
1650672000,2022-04-23,50.0,0.0,50.0
1650758400,2022-04-24,127.0,0.0,127.0
1650844800,2022-04-25,147.0,0.0,147.0
1650931200,2022-04-26,136.0,0.0,136.0
